Count,Name,1A1-1,S1-1,S1-1B,Visibility,WATT,WATTB,ADDRESS1,ADDRESS2,DESC2,DESCBRD1,DESCBRD2,DESCBRD3,DESCBRD4,DESCBRD5,DEVICEA,DEVICEB,DEVICEC,DEVICED,DEVICEE,DEVICEE(1),DEVICEF,DEVICEH,DEVICEJ,DEVICEY,BPS,DESC1,Visibility1,Position X1,Position Y1,Position1 X,Position1 Y,Subject,Position2 X,Position2 Y
1,FPS SENSOR 4-21,,,,Smoke,,,0020060013,,,,,,,,SIGA-PS,,,,,,,,,,,,,"-3'-10 7/8""","-1'-7 7/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0020060015,,,,,,,,SIGA-PS,,,,,,,,,,,,,"0'-9 3/8""","-0'-8 3/4""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0020060004,,,,,,,,SIGA-PS,,,,,,,,,,,,,"-5'-2""","-0'-9 3/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0020060023,,,,,,,,SIGA-PS,,,,,,,,,,,,,"0'-11 1/4""","0'-6 7/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0020060025,,,,,,,,SIGA-PS,,,,,,,,,,,,,"0'-9 1/4""","-1'-7 7/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0020060003,,,,,,,,SIGA-PS,,,,,,,,,,,,,"0'-11 1/2""","-0'-6 5/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0020060002,,,,,,,,SIGA-PS,,,,,,,,,,,,,"-0'-8 1/2""","0'-11 5/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0030060063,,,,,,,,SIGA-PS,,,,,,,,,,,,,"-1'-0 1/8""","-1'-4""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0030060058,,,,,,,,SIGA-PS,,,,,,,,,,,,,"-0'-11 7/8""","-1'-5""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0030060051,,,,,,,,SIGA-PS,,,,,,,,,,,,,"-0'-0 3/4""","1'-7 1/4""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0030060066,,,,,,,,SIGA-PS,,,,,,,,,,,,,"0'-7 3/4""","-1'-0 7/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0020060005,,,,,,,,SIGA-PS,,,,,,,,,,,,,"-2'-10 1/4""","1'-4 7/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0020060008,,,,,,,,SIGA-PS,,,,,,,,,,,,,"-2'-8 1/2""","-1'-7 7/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0020060010,,,,,,,,SIGA-PS,,,,,,,,,,,,,"0'-9 1/4""","-1'-7 7/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0020060027,,,,,,,,SIGA-PS,,,,,,,,,,,,,"0'-9 1/4""","-1'-7 7/8""",,,,,
1,FPS CAV 4-22,1E2-9 EOL,1S7-19 EOL,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-2'-5 1/2""","-1'-9 3/4""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0020060028,,,,,,,,SIGA-PS,,,,,,,,,,,,,"-4'-11 1/2""","-1'-1 1/8""",,,,,
1,FPS SENSOR 4-21,,,,Beam Smoke Reflector,,,,,,,,,,,,,,,,,,,,,,,,"0'-9 1/4""","-1'-7 7/8""","1'-1 7/8""","-0'-7 1/4""",,,
1,FPS CAV 4-22,1E2-8,1S7-18,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-2'-3 7/8""","1'-3 5/8""",,,,,
1,FPS CAV 4-22,1E1-4,1S7-28,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-0'-6 5/8""","4'-5 1/4""",,,,,
1,FPS CAV 4-22,1E2-3,1S7-22,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"2'-11 1/8""","1'-10 5/8""",,,,,
1,FPS CAV 4-22,1E2-5,1S7-20,,SV - 15cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"4'-0""","-0'-9""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0020060030,,,,,,,,SIGA-PS,,,,,,,,,,,,,"0'-7 7/8""","-1'-1""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0020060031,,,,,,,,SIGA-PS,,,,,,,,,,,,,"-4'-4 1/2""","-1'-5""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0020060026,,,,,,,,SIGA-PS,,,,,,,,,,,,,"0'-9 1/4""","-1'-7 7/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0020060029,,,,,,,,SIGA-PS,,,,,,,,,,,,,"-3'-4 3/8""","-1'-5 3/8""",,,,,
1,FPS SENSOR 4-21,,,,Beam Smoke Transmitter,,,1D4-1,,,,,,,,,,,,,,,,,,,,,"-2'-6 3/8""","0'-9 3/8""","1'-1 7/8""","-0'-7 1/4""",,,
1,FPS SENSOR 4-21,,,,Smoke,,,0020060040,,,,,,,,SIGA-PS,,,,,,,,,,,,,"-0'-7""","-1'-7 7/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0020060032,,,,,,,,SIGA-PS,,,,,,,,,,,,,"0'-3 1/2""","1'-6 5/8""",,,,,
1,FPS CAV 4-22,1G1-5,1S9-13,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-2'-4 1/4""","-0'-1 1/2""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0010060005,,,,,,,,SIGA-PS,,,,,,,,,,,,,"-5'-3""","-0'-9 1/2""",,,,,
1,FPS CAV 4-22,1G2-3 EOL,1S9-4,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-3'-11""","2'-5 5/8""",,,,,
1,FPS CAV 4-22,1H1-1,1S9-2,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-2'-5 3/8""","1'-2 5/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke w/ Sounder Base,,,0020060034,,,,,,,,,,SIGA-PS W SOUNDER BASE,,,,,,,,,,,"-0'-7 7/8""","-2'-0 7/8""",,,,,
1,FPS SENSOR 4-21,,,,Heat,,,0020060017,,,,,,,,,,,,,,SIGA-HRS,,,,,,,"-4'-0 3/4""","-1'-7 7/8""",,,,,
1,FPS SENSOR 4-21,,,,Heat,,,0020060018,,,,,,,,,,,,,,SIGA-HRS,,,,,,,"0'-9 1/4""","-1'-7 7/8""",,,,,
1,FPS CAV 4-22,1H1-2,1S9-3,,SV - 75cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-2'-8 5/8""","1'-6""",,,,,
1,FPS CAV 4-22,1G1-1,1S9-1,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"2'-2 3/4""","2'-5 1/4""",,,,,
1,FPS CAV 4-22,1G1-2,1S9-11,,SV - 75cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"1'-10""","-1'-9""",,,,,
1,FPS CAV 4-22,1H1-7,1S9-9,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"2'-8 1/2""","-0'-10 1/8""",,,,,
1,FPS CAV 4-22,1H1-4,1S9-6,,SV - 177cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"0'-3 3/8""","3'-5 3/8""","2'-0""","1'-1""",,,
1,FPS CAV 4-22,1H1-8 EOL,1S9-10,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-3'-6""","0'-0 1/4""",,,,,
1,FPS CAV 4-22,1H1-5,1S9-7,,SV - 177cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"2'-5 1/4""","2'-6 3/8""","2'-0""","1'-1""",,,
1,FPS SENSOR 4-21,,,,Smoke w/ Sounder Base,,,0020060035,,,,,,,,,,SIGA-PS W SOUNDER BASE,,,,,,,,,,,"-0'-7 5/8""","-1'-9""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0030060016,,,,,,,,SIGA-PS,,,,,,,,,,,,,"-0'-7 1/8""","1'-4 5/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0030060002,,,,,,,,SIGA-PS,,,,,,,,,,,,,"-5'-1 1/2""","-0'-9 3/4""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0030060003,,,,,,,,SIGA-PS,,,,,,,,,,,,,"0'-9""","0'-7 3/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0020060007,,,,,,,,SIGA-PS,,,,,,,,,,,,,"-0'-8 5/8""","1'-1 7/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0030060050,,,,,,,,SIGA-PS,,,,,,,,,,,,,"0'-5""","1'-2""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0030060048,,,,,,,,SIGA-PS,,,,,,,,,,,,,"-0'-11 1/4""","-1'-5 3/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0020060006,,,,,,,,SIGA-PS,,,,,,,,,,,,,"0'-10 1/4""","-0'-11 1/2""",,,,,
1,FPS SENSOR 4-21,,,,Heat,,,0030060056,,,,,,,,,,,,,,SIGA-HRS,,,,,,,"-1'-6 3/8""","0'-10 3/4""",,,,,
1,FPS SENSOR 4-21,,,,Smoke w/ Sounder Base,,,0020060039,,,,,,,,,,SIGA-PS W SOUNDER BASE,,,,,,,,,,,"-4'-2 1/2""","-1'-5 3/4""",,,,,
1,FPS SENSOR 4-21,,,,Smoke w/ Sounder Base,,,0020060037,,,,,,,,,,SIGA-PS W SOUNDER BASE,,,,,,,,,,,"0'-9 1/4""","-1'-7 7/8""",,,,,
1,FPS SENSOR 4-21,,,,Heat,,,0020060024,,,,,,,,,,,,,,SIGA-HRS,,,,,,,"-1'-3 3/4""","1'-1 1/2""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0030060012,,,,,,,,SIGA-PS,,,,,,,,,,,,,"-3'-0""","1'-5""",,,,,
1,FPS SENSOR 4-21,,,,Heat,,,0020060038,,,,,,,,,,,,,,SIGA-HRS,,,,,,,"0'-9 1/4""","-1'-7 7/8""",,,,,
1,FPS SENSOR 4-21,,,,Heat,,,0020060033,,,,,,,,,,,,,,SIGA-HRS,,,,,,,"-0'-5 7/8""","1'-1 1/2""",,,,,
1,FPS CAV 4-22,1E1-3,1S7-25,,SV - 15cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-1'-3 3/8""","-2'-11 3/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke w/ Sounder Base,,,0030060011,,,,,,,,,,SIGA-PS W SOUNDER BASE,,,,,,,,,,,"-0'-4 5/8""","-1'-7 3/4""",,,,,
1,FPS SENSOR 4-21,,,,Smoke w/ Sounder Base,,,0030060010,,,,,,,,,,SIGA-PS W SOUNDER BASE,,,,,,,,,,,"-2'-10 7/8""","-1'-7""",,,,,
1,FPS CAV 4-22,,,1S7-10,Speaker,,1/4w,,,,,,,,,,,,,,,,,,,,,,"-1'-10 1/8""","-1'-8 3/4""",,,,,
1,FPS CAV 4-22,,,1S7-12,Speaker,,1/4w,,,,,,,,,,,,,,,,,,,,,,"-2'-10 3/4""","0'-1""",,,,,
1,FPS SENSOR 4-21,,,,Smoke w/ Sounder Base,,,0030060014,,,,,,,,,,SIGA-PS W SOUNDER BASE,,,,,,,,,,,"-0'-4 1/2""","-1'-7 3/8""",,,,,
1,FPS CAV 4-22,,,1S7-13,Speaker,,1/4w,,,,,,,,,,,,,,,,,,,,,,"1'-11 7/8""","-1'-5 7/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke w/ Sounder Base,,,0030060013,,,,,,,,,,SIGA-PS W SOUNDER BASE,,,,,,,,,,,"-3'-0""","-1'-6 3/4""",,,,,
1,FPS CAV 4-22,1D1-8,1S5-8,,SV - 15cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"1'-11 3/4""","-1'-5 3/4""",,,,,
1,FPS CAV 4-22,1D1-13 EOL,1S5-19 EOL,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-3'-8 1/8""","-1'-3 1/2""",,,,,
1,FPS CAV 4-22,1E3-8,1S5-18,,SV - 177cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-1'-3 7/8""","3'-5 3/8""","2'-0""","1'-1""",,,
1,FPS CAV 4-22,1D1-6,1S5-6,,SV - 75cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"2'-2 5/8""","-1'-3 5/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke w/ Sounder Base,,,0030060009,,,,,,,,,,SIGA-PS W SOUNDER BASE,,,,,,,,,,,"0'-7 1/2""","-1'-6 7/8""",,,,,
1,FPS CAV 4-22,,,1S7-9,Speaker,,1/4w,,,,,,,,,,,,,,,,,,,,,,"2'-1 1/2""","-1'-7""",,,,,
1,FPS SENSOR 4-21,,,,Smoke w/ Sounder Base,,,0030060007,,,,,,,,,,SIGA-PS W SOUNDER BASE,,,,,,,,,,,"-2'-5 1/2""","-1'-7 1/8""",,,,,
1,FPS CAV 4-22,,,1S7-15,Speaker,,1/4w,,,,,,,,,,,,,,,,,,,,,,"-1'-2 3/4""","-1'-8 3/4""",,,,,
1,FPS WAV 9-21,1E2-7,1S8-2,,WP SV - 30cd,1/2w,,,,,,,,,,,,,,,,,,,,,,,"1'-1 7/8""","-0'-8 3/4""",,,,"-0'-4""","-2'-7 7/8"""
1,FPS PANELS 4-21,,,,BPS,,,,,,,,,,,,,,,,,,,,,APS1E,,,,,,,,,
1,FPS PANELS 4-21,,,,BPS,,,,,,,,,,,,,,,,,,,,,APS1B,,,,,,,,,
1,FPS PANELS 4-21,,,,DOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0030060052,,,,,,,,SIGA-PS,,,,,,,,,,,,,"-1'-9 1/4""","-1'-5 1/2""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0030060054,,,,,,,,SIGA-PS,,,,,,,,,,,,,"0'-10 7/8""","0'-8 1/4""",,,,,
1,FPS SENSOR 4-21,,,,Smoke w/ Sounder Base,,,0030060036,,,,,,,,,,SIGA-PS W SOUNDER BASE,,,,,,,,,,,"-3'-0 3/4""","1'-0 1/4""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0020060011,,,,,,,,SIGA-PS,,,,,,,,,,,,,"0'-9 1/4""","-1'-7 7/8""",,,,,
1,FPS CAV 4-22,1F1-11 EOL,1S7-17,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-3'-0 5/8""","0'-8 3/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0030060015,,,,,,,,SIGA-PS,,,,,,,,,,,,,"0'-9 1/8""","-1'-1""",,,,,
1,FPS CAV 4-22,1E2-2,1S7-23,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-3'-9 1/4""","0'-9 1/4""",,,,,
1,FPS PANELS 4-21,,,,BPS,,,,,,,,,,,,,,,,,,,,,APS1A,,,,,,,,,
1,FPS CAV 4-22,1E2-1,1S7-24,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-3'-9 1/4""","0'-9 1/4""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0020060012,,,,,,,,SIGA-PS,,,,,,,,,,,,,"0'-9 1/4""","-1'-7 7/8""",,,,,
1,FPS CAV 4-22,1F1-2,1S7-1,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"2'-5""","1'-6""",,,,,
1,FPS CAV 4-22,1F1-1,1S7-3,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-2'-3 3/4""","-0'-3 5/8""",,,,,
1,FPS CAV 4-22,1F1-8,1S7-4,,SV - 15cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-2'-1 3/4""","2'-5 1/4""",,,,,
1,FPS CAV 4-22,1C1-13,1S3-21,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"2'-7 1/2""","-1'-0 1/8""",,,,,
1,FPS CAV 4-22,1C1-10,1S3-18,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"1'-0 7/8""","-1'-9 3/8""",,,,,
1,FPS CAV 4-22,1C1-11,1S3-19,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"0'-9 3/8""","2'-11 1/8""",,,,,
1,FPS CAV 4-22,1C1-4,1S3-4,,SV - 15cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"1'-0 3/8""","-1'-7 7/8""",,,,,
1,FPS CAV 4-22,1D1-3,1S5-3,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-1'-4 1/4""","-1'-11 5/8""",,,,,
1,FPS CAV 4-22,1E1-2,1S7-27,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"1'-11 3/8""","-1'-6 1/2""",,,,,
1,FPS CAV 4-22,1E1-1,1S7-26,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-0'-2""","-1'-10 1/2""",,,,,
1,FPS CAV 4-22,1D1-1,1S5-1,,SV - 115cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-3'-9 1/4""","0'-9 1/4""","2'-0""","1'-1""",,,
1,FPS CAV 4-22,1C1-15 EOL,1S3-23 EOL,,SV - 15cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"1'-3 3/8""","-1'-9 5/8""",,,,,
1,FPS CAV 4-22,1C1-14,1S3-22,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"1'-11 5/8""","2'-9""",,,,,
1,FPS CAV 4-22,1C1-1,1S3-1,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"2'-1""","-1'-6 3/4""",,,,,
1,FPS CAV 4-22,1C1-9,1S3-17,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-0'-9 5/8""","-1'-7 7/8""",,,,,
1,FPS CAV 4-22,1E3-1,1S5-11,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"2'-4 1/8""","-0'-3 7/8""",,,,,
1,FPS CAV 4-22,1D1-10,1S5-10,,SV - 15cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-1'-6""","-1'-11 1/4""",,,,,
1,FPS CAV 4-22,1D1-7,1S5-7,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"0'-2""","-1'-8 1/4""",,,,,
1,FPS CAV 4-22,1E3-4,1S5-14,,SV - 177cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-0'-5 3/4""","3'-3 1/4""","2'-0""","1'-1""",,,
1,FPS CAV 4-22,1E3-6,1S5-16,,SV - 75cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"2'-10 7/8""","1'-11 3/8""",,,,,
1,FPS CAV 4-22,1E3-5,1S5-15,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-3'-3""","1'-4 1/8""",,,,,
1,FPS CAV 4-22,1E3-3,1S5-13,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-1'-2 1/4""","4'-0 3/8""",,,,,
1,FPS CAV 4-22,1C1-6,1S3-11,,SV - 15cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"2'-4""","-0'-11 1/2""",,,,,
1,FPS CAV 4-22,1C1-8,1S3-13,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-1'-0 7/8""","-1'-7 3/8""",,,,,
1,FPS CAV 4-22,1C1-5,1S3-7,,SV - 15cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"1'-3 5/8""","-1'-9 3/8""",,,,,
1,FPS CAV 4-22,1D1-2,1S5-2,,SV - 75cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-1'-11 5/8""","-2'-0 1/8""",,,,,
1,FPS CAV 4-22,1D1-9,1S5-9,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"0'-5 3/8""","3'-1 1/2""",,,,,
1,FPS CAV 4-22,1D1-5,1S5-5,,SV - 75cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"1'-9 5/8""","-1'-8 7/8""",,,,,
1,FPS CAV 4-22,1D1-4,1S5-4,,SV - 75cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-1'-1 1/2""","3'-7 1/2""",,,,,
1,FPS CAV 4-22,1B1-4,1S1-16,,SV - 177cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-1'-0 1/8""","-2'-1 1/4""","2'-0""","1'-1""",,,
1,FPS SENSOR 4-21,,,,Smoke w/ Sounder Base,,,0030060033,,,,,,,,,,SIGA-PS W SOUNDER BASE,,,,,,,,,,,"0'-9 1/4""","-1'-7 7/8""",,,,,
1,FPS CAV 4-22,1B1-6,1S1-18,,SV - 115cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-1'-3 3/8""","3'-0 5/8""","2'-0""","1'-1""",,,
1,FPS SENSOR 4-21,,,,Smoke w/ Sounder Base,,,0030060038,,,,,,,,,,SIGA-PS W SOUNDER BASE,,,,,,,,,,,"-1'-6 3/4""","-1'-6 5/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke w/ Sounder Base,,,0030060040,,,,,,,,,,SIGA-PS W SOUNDER BASE,,,,,,,,,,,"-3'-6 7/8""","0'-10 1/8""",,,,,
1,FPS SENSOR 4-21,,,,Heat,,,0030060039,,,,,,,,,,,,,,SIGA-HRS,,,,,,,"-3'-10 1/8""","0'-11 3/8""",,,,,
1,FPS CAV 4-22,1B1-1,1S1-13,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"2'-4 1/2""","0'-0""",,,,,
1,FPS SENSOR 4-21,,,,Smoke w/ Sounder Base,,,0030060035,,,,,,,,,,SIGA-PS W SOUNDER BASE,,,,,,,,,,,"-4'-6""","-2'-1 3/4""",,,,,
1,FPS CAV 4-22,1B1-8 EOL,1S1-20 EOL,,SV - 177cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"0'-3 5/8""","3'-3 3/8""","2'-0""","1'-1""",,,
1,FPS PANELS 4-21,,,,BPS,,,,,,,,,,,,,,,,,,,,,APS1G,,,,,,,,,
1,FPS SENSOR 4-21,,,,Heat,,,0030060034,,,,,,,,,,,,,,SIGA-HRS,,,,,,,"0'-0 1/2""","1'-0 5/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke w/ Sounder Base,,,0030060037,,,,,,,,,,SIGA-PS W SOUNDER BASE,,,,,,,,,,,"-3'-0 1/4""","1'-2 3/8""",,,,,
1,FPS CAV 4-22,1B1-3,1S1-15,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-1'-9 1/8""","-2'-7 1/4""",,,,,
1,FPS CAV 4-22,1B1-5,1S1-17,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"2'-5 7/8""","2'-3 3/8""",,,,,
1,FPS CAV 4-22,1A4-2,1S1-7,,SV - 177cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-0'-3 7/8""","-2'-2 1/4""","2'-0""","1'-1""",,,
1,FPS CAV 4-22,1F1-6,1S7-6,,SV - 15cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-0'-9 1/2""","-1'-7 5/8""",,,,,
1,FPS CAV 4-22,1A1-3,1S1-3,,SV - 15cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"1'-3 3/4""","-1'-9 3/4""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0030060004,,,,,,,,SIGA-PS,,,,,,,,,,,,,"0'-5 1/4""","-1'-3 1/4""",,,,,
1,FPS CAV 4-22,1F1-5,1S7-7,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-3'-3 5/8""","-0'-5 1/4""",,,,,
1,FPS CAV 4-22,1F1-4,1S7-2,,SV - 30cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"-2'-3""","-0'-5 1/8""",,,,,
1,FPS CAV 4-22,1F1-7,1S7-5,,SV - 15cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"2'-8 5/8""","2'-3 1/4""",,,,,
1,FPS CAV 4-22,,,1S7-8,Speaker,,1/4w,,,,,,,,,,,,,,,,,,,,,,"-1'-5 5/8""","-1'-9""",,,,,
1,FPS CAV 4-22,1A1-5,1S1-6,,SV - 15cd,1/4w,,,,,,,,,,,,,,,,,,,,,,,"1'-4 1/2""","-1'-7 3/4""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0030060032,,,,,,,,SIGA-PS,,,,,,,,,,,,,"0'-10 7/8""","-0'-4""",,,,,
1,FPS CAV 4-22,1A1-7,,,V - 15cd,,,,,,,,,,,,,,,,,,,,,,,,"-2'-4 1/2""","-1'-5""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0030060041,,,,,,,,SIGA-PS,,,,,,,,,,,,,"-0'-11 3/4""","-1'-4 3/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0030060008,,,,,,,,SIGA-PS,,,,,,,,,,,,,"-3'-3 5/8""","0'-11 1/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0030060005,,,,,,,,SIGA-PS,,,,,,,,,,,,,"0'-9 1/4""","-1'-0 5/8""",,,,,
1,FPS SENSOR 4-21,,,,Smoke,,,0030060028,,,,,,,,SIGA-PS,,,,,,,,,,,,,"0'-10 3/4""","-0'-4 3/8""",,,,,
1,FPS PANELS 4-21,,,,BPS,,,,,,,,,,,,,,,,,,,,,FACP 03,,,,,,,,,
1,FPS PANELS 4-21,,,,BPS,,,,,,,,,,,,,,,,,,,,,FACP 02,,,,,,,,,
1,FPS WAV 9-21,1G1-4,1S10-1,,WP SV - 30cd,1/2w,,,,,,,,,,,,,,,,,,,,,,,"-1'-5""","-3'-0 7/8""",,,,"-3'-1 7/8""","-1'-11 3/8"""
1,FPS PANELS 4-21,,,,ANN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,FPS WAV 9-21,1C1-7,1S4-2 EOL,,WP SV - 30cd,1/2w,,,,,,,,,,,,,,,,,,,,,,,"4'-4 3/4""","-4'-9 5/8""",,,,"-3'-5 1/8""","2'-5 5/8"""
1,FPS WAV 9-21,1C1-12,1S4-1,,WP SV - 30cd,1/2w,,,,,,,,,,,,,,,,,,,,,,,"2'-3 1/8""","-2'-10 1/8""",,,,"-4'-5 1/4""","-1'-2"""
